"","Num1","Palo1","Num2","Palo2","Pasar","Ver","Subir"
"1",2,1,3,1,0.0375,0.825,0.1375
"2",2,1,4,1,0,0.85,0.15
"3",2,1,5,1,0,0.85,0.15
"4",2,1,6,1,0,0.85,0.15
"5",2,1,7,1,0,0.85,0.15
"6",2,1,8,1,0,0.85,0.15
"7",2,1,9,1,0.0375,0.825,0.1375
"8",2,1,10,1,0,0,0
"9",2,1,11,1,0,0,0
"10",2,1,12,1,0,0,0
"11",2,1,13,1,0,0.85,0.15
"12",2,1,14,1,0,0.85,0.15
"13",2,1,2,2,0.0375,0.825,0.1375
"14",2,1,3,2,0,0,0
"15",2,1,4,2,0,0,0
"16",2,1,5,2,0,0.85,0.15
"17",2,1,6,2,0,0.85,0.15
"18",2,1,7,2,0,0,0
"19",2,1,8,2,0,0,0
"20",2,1,9,2,0.0375,0.825,0.1375
"21",2,1,10,2,0,0,0
"22",2,1,11,2,0,0,0
"23",2,1,12,2,0,0.85,0.15
"24",2,1,13,2,0,0.85,0.15
"25",2,1,14,2,0,0,0
"26",2,1,2,3,0,0,0
"27",2,1,3,3,0.0375,0.825,0.1375
"28",2,1,4,3,0,0.85,0.15
"29",2,1,5,3,0,0.85,0.15
"30",2,1,6,3,0,0.85,0.15
"31",2,1,7,3,0,0.85,0.15
"32",2,1,8,3,0,0.85,0.15
"33",2,1,9,3,0.0375,0.825,0.1375
"34",2,1,10,3,0,0.85,0.15
"35",2,1,11,3,0.0375,0.825,0.1375
"36",2,1,12,3,0,0.85,0.15
"37",2,1,13,3,0,0.85,0.15
"38",2,1,14,3,0,0.85,0.15
"39",2,1,2,4,0.0375,0.825,0.1375
"40",2,1,3,4,0,0,0
"41",2,1,4,4,0,0,0
"42",2,1,5,4,0,0.85,0.15
"43",2,1,6,4,0,0.85,0.15
"44",2,1,7,4,0,0.85,0.15
"45",2,1,8,4,0,0.85,0.15
"46",2,1,9,4,0,0,0
"47",2,1,10,4,0,0.85,0.15
"48",2,1,11,4,0,0,0
"49",2,1,12,4,0,0,0
"50",2,1,13,4,0,0,0
"51",2,1,14,4,0,0.85,0.15
"52",3,1,4,1,0.0375,0.825,0.1375
"53",3,1,5,1,0.0375,0.825,0.1375
"54",3,1,6,1,0.0375,0.825,0.1375
"55",3,1,7,1,0.0375,0.825,0.1375
"56",3,1,8,1,0.0375,0.825,0.1375
"57",3,1,9,1,0.075,0.8,0.125
"58",3,1,10,1,0,0,0
"59",3,1,11,1,0,0,0
"60",3,1,12,1,0,0,0
"61",3,1,13,1,0.0375,0.825,0.1375
"62",3,1,14,1,0.0375,0.825,0.1375
"63",3,1,2,2,0.0375,0.825,0.1375
"64",3,1,3,2,0,0,0
"65",3,1,4,2,0,0,0
"66",3,1,5,2,0.0375,0.825,0.1375
"67",3,1,6,2,0.0375,0.825,0.1375
"68",3,1,7,2,0,0,0
"69",3,1,8,2,0,0,0
"70",3,1,9,2,0.075,0.8,0.125
"71",3,1,10,2,0,0,0
"72",3,1,11,2,0,0,0
"73",3,1,12,2,0.0375,0.825,0.1375
"74",3,1,13,2,0.0375,0.825,0.1375
"75",3,1,14,2,0,0,0
"76",3,1,2,3,0,0,0
"77",3,1,3,3,0.1125,0.775,0.1125
"78",3,1,4,3,0.0375,0.825,0.1375
"79",3,1,5,3,0.0375,0.825,0.1375
"80",3,1,6,3,0.0375,0.825,0.1375
"81",3,1,7,3,0.0375,0.825,0.1375
"82",3,1,8,3,0.0375,0.825,0.1375
"83",3,1,9,3,0.075,0.8,0.125
"84",3,1,10,3,0.0375,0.825,0.1375
"85",3,1,11,3,0.075,0.8,0.125
"86",3,1,12,3,0.0375,0.825,0.1375
"87",3,1,13,3,0.0375,0.825,0.1375
"88",3,1,14,3,0.0375,0.825,0.1375
"89",3,1,2,4,0.0375,0.825,0.1375
"90",3,1,3,4,0,0,0
"91",3,1,4,4,0,0,0
"92",3,1,5,4,0.0375,0.825,0.1375
"93",3,1,6,4,0.0375,0.825,0.1375
"94",3,1,7,4,0.0375,0.825,0.1375
"95",3,1,8,4,0.0375,0.825,0.1375
"96",3,1,9,4,0,0,0
"97",3,1,10,4,0.0375,0.825,0.1375
"98",3,1,11,4,0,0,0
"99",3,1,12,4,0,0,0
"100",3,1,13,4,0,0,0
"101",3,1,14,4,0.0375,0.825,0.1375
"102",4,1,5,1,0,0.85,0.15
"103",4,1,6,1,0,0.85,0.15
"104",4,1,7,1,0,0.85,0.15
"105",4,1,8,1,0,0.85,0.15
"106",4,1,9,1,0.0375,0.825,0.1375
"107",4,1,10,1,0,0,0
"108",4,1,11,1,0,0,0
"109",4,1,12,1,0,0,0
"110",4,1,13,1,0,0.85,0.15
"111",4,1,14,1,0,0.85,0.15
"112",4,1,2,2,0,0.85,0.15
"113",4,1,3,2,0,0,0
"114",4,1,4,2,0,0,0
"115",4,1,5,2,0,0.85,0.15
"116",4,1,6,2,0,0.85,0.15
"117",4,1,7,2,0,0,0
"118",4,1,8,2,0,0,0
"119",4,1,9,2,0.0375,0.825,0.1375
"120",4,1,10,2,0,0,0
"121",4,1,11,2,0,0,0
"122",4,1,12,2,0,0.85,0.15
"123",4,1,13,2,0,0.85,0.15
"124",4,1,14,2,0,0,0
"125",4,1,2,3,0,0,0
"126",4,1,3,3,0.0375,0.825,0.1375
"127",4,1,4,3,0.0375,0.825,0.1375
"128",4,1,5,3,0,0.85,0.15
"129",4,1,6,3,0,0.85,0.15
"130",4,1,7,3,0,0.85,0.15
"131",4,1,8,3,0,0.85,0.15
"132",4,1,9,3,0.0375,0.825,0.1375
"133",4,1,10,3,0,0.85,0.15
"134",4,1,11,3,0.0375,0.825,0.1375
"135",4,1,12,3,0,0.85,0.15
"136",4,1,13,3,0,0.85,0.15
"137",4,1,14,3,0,0.85,0.15
"138",4,1,2,4,0,0.85,0.15
"139",4,1,3,4,0,0,0
"140",4,1,4,4,0,0,0
"141",4,1,5,4,0,0.85,0.15
"142",4,1,6,4,0,0.85,0.15
"143",4,1,7,4,0,0.85,0.15
"144",4,1,8,4,0,0.85,0.15
"145",4,1,9,4,0,0,0
"146",4,1,10,4,0,0.85,0.15
"147",4,1,11,4,0,0,0
"148",4,1,12,4,0,0,0
"149",4,1,13,4,0,0,0
"150",4,1,14,4,0,0.85,0.15
"151",5,1,6,1,0,0.85,0.15
"152",5,1,7,1,0,0.85,0.15
"153",5,1,8,1,0,0.85,0.15
"154",5,1,9,1,0.0375,0.825,0.1375
"155",5,1,10,1,0,0,0
"156",5,1,11,1,0,0,0
"157",5,1,12,1,0,0,0
"158",5,1,13,1,0,0.85,0.15
"159",5,1,14,1,0,0.85,0.15
"160",5,1,2,2,0,0.85,0.15
"161",5,1,3,2,0,0,0
"162",5,1,4,2,0,0,0
"163",5,1,5,2,0.0375,0.825,0.1375
"164",5,1,6,2,0,0.85,0.15
"165",5,1,7,2,0,0,0
"166",5,1,8,2,0,0,0
"167",5,1,9,2,0.0375,0.825,0.1375
"168",5,1,10,2,0,0,0
"169",5,1,11,2,0,0,0
"170",5,1,12,2,0,0.85,0.15
"171",5,1,13,2,0,0.85,0.15
"172",5,1,14,2,0,0,0
"173",5,1,2,3,0,0,0
"174",5,1,3,3,0.0375,0.825,0.1375
"175",5,1,4,3,0,0.85,0.15
"176",5,1,5,3,0.0375,0.825,0.1375
"177",5,1,6,3,0,0.85,0.15
"178",5,1,7,3,0,0.85,0.15
"179",5,1,8,3,0,0.85,0.15
"180",5,1,9,3,0.0375,0.825,0.1375
"181",5,1,10,3,0,0.85,0.15
"182",5,1,11,3,0.0375,0.825,0.1375
"183",5,1,12,3,0,0.85,0.15
"184",5,1,13,3,0,0.85,0.15
"185",5,1,14,3,0,0.85,0.15
"186",5,1,2,4,0,0.85,0.15
"187",5,1,3,4,0,0,0
"188",5,1,4,4,0,0,0
"189",5,1,5,4,0.0375,0.825,0.1375
"190",5,1,6,4,0,0.85,0.15
"191",5,1,7,4,0,0.85,0.15
"192",5,1,8,4,0,0.85,0.15
"193",5,1,9,4,0,0,0
"194",5,1,10,4,0,0.85,0.15
"195",5,1,11,4,0,0,0
"196",5,1,12,4,0,0,0
"197",5,1,13,4,0,0,0
"198",5,1,14,4,0,0.85,0.15
"199",6,1,7,1,0,0.85,0.15
"200",6,1,8,1,0,0.85,0.15
"201",6,1,9,1,0.0375,0.825,0.1375
"202",6,1,10,1,0,0,0
"203",6,1,11,1,0,0,0
"204",6,1,12,1,0,0,0
"205",6,1,13,1,0,0.85,0.15
"206",6,1,14,1,0,0.85,0.15
"207",6,1,2,2,0,0.85,0.15
"208",6,1,3,2,0,0,0
"209",6,1,4,2,0,0,0
"210",6,1,5,2,0,0.85,0.15
"211",6,1,6,2,0.0375,0.825,0.1375
"212",6,1,7,2,0,0,0
"213",6,1,8,2,0,0,0
"214",6,1,9,2,0.0375,0.825,0.1375
"215",6,1,10,2,0,0,0
"216",6,1,11,2,0,0,0
"217",6,1,12,2,0,0.85,0.15
"218",6,1,13,2,0,0.85,0.15
"219",6,1,14,2,0,0,0
"220",6,1,2,3,0,0,0
"221",6,1,3,3,0.0375,0.825,0.1375
"222",6,1,4,3,0,0.85,0.15
"223",6,1,5,3,0,0.85,0.15
"224",6,1,6,3,0.0375,0.825,0.1375
"225",6,1,7,3,0,0.85,0.15
"226",6,1,8,3,0,0.85,0.15
"227",6,1,9,3,0.0375,0.825,0.1375
"228",6,1,10,3,0,0.85,0.15
"229",6,1,11,3,0.0375,0.825,0.1375
"230",6,1,12,3,0,0.85,0.15
"231",6,1,13,3,0,0.85,0.15
"232",6,1,14,3,0,0.85,0.15
"233",6,1,2,4,0,0.85,0.15
"234",6,1,3,4,0,0,0
"235",6,1,4,4,0,0,0
"236",6,1,5,4,0,0.85,0.15
"237",6,1,6,4,0.0375,0.825,0.1375
"238",6,1,7,4,0,0.85,0.15
"239",6,1,8,4,0,0.85,0.15
"240",6,1,9,4,0,0,0
"241",6,1,10,4,0,0.85,0.15
"242",6,1,11,4,0,0,0
"243",6,1,12,4,0,0,0
"244",6,1,13,4,0,0,0
"245",6,1,14,4,0,0.85,0.15
"246",7,1,8,1,0,0.85,0.15
"247",7,1,9,1,0.0375,0.825,0.1375
"248",7,1,10,1,0,0,0
"249",7,1,11,1,0,0,0
"250",7,1,12,1,0,0,0
"251",7,1,13,1,0,0.85,0.15
"252",7,1,14,1,0,0.85,0.15
"253",7,1,2,2,0,0.85,0.15
"254",7,1,3,2,0,0,0
"255",7,1,4,2,0,0,0
"256",7,1,5,2,0,0.85,0.15
"257",7,1,6,2,0,0.85,0.15
"258",7,1,7,2,0,0,0
"259",7,1,8,2,0,0,0
"260",7,1,9,2,0.0375,0.825,0.1375
"261",7,1,10,2,0,0,0
"262",7,1,11,2,0,0,0
"263",7,1,12,2,0,0.85,0.15
"264",7,1,13,2,0,0.85,0.15
"265",7,1,14,2,0,0,0
"266",7,1,2,3,0,0,0
"267",7,1,3,3,0.0375,0.825,0.1375
"268",7,1,4,3,0,0.85,0.15
"269",7,1,5,3,0,0.85,0.15
"270",7,1,6,3,0,0.85,0.15
"271",7,1,7,3,0.0375,0.825,0.1375
"272",7,1,8,3,0,0.85,0.15
"273",7,1,9,3,0.0375,0.825,0.1375
"274",7,1,10,3,0,0.85,0.15
"275",7,1,11,3,0.0375,0.825,0.1375
"276",7,1,12,3,0,0.85,0.15
"277",7,1,13,3,0,0.85,0.15
"278",7,1,14,3,0,0.85,0.15
"279",7,1,2,4,0,0.85,0.15
"280",7,1,3,4,0,0,0
"281",7,1,4,4,0,0,0
"282",7,1,5,4,0,0.85,0.15
"283",7,1,6,4,0,0.85,0.15
"284",7,1,7,4,0.0375,0.825,0.1375
"285",7,1,8,4,0,0.85,0.15
"286",7,1,9,4,0,0,0
"287",7,1,10,4,0,0.85,0.15
"288",7,1,11,4,0,0,0
"289",7,1,12,4,0,0,0
"290",7,1,13,4,0,0,0
"291",7,1,14,4,0,0.85,0.15
"292",8,1,9,1,0.0375,0.825,0.1375
"293",8,1,10,1,0,0,0
"294",8,1,11,1,0,0,0
"295",8,1,12,1,0,0,0
"296",8,1,13,1,0,0.85,0.15
"297",8,1,14,1,0,0.85,0.15
"298",8,1,2,2,0,0.85,0.15
"299",8,1,3,2,0,0,0
"300",8,1,4,2,0,0,0
"301",8,1,5,2,0,0.85,0.15
"302",8,1,6,2,0,0.85,0.15
"303",8,1,7,2,0,0,0
"304",8,1,8,2,0,0,0
"305",8,1,9,2,0.0375,0.825,0.1375
"306",8,1,10,2,0,0,0
"307",8,1,11,2,0,0,0
"308",8,1,12,2,0,0.85,0.15
"309",8,1,13,2,0,0.85,0.15
"310",8,1,14,2,0,0,0
"311",8,1,2,3,0,0,0
"312",8,1,3,3,0.0375,0.825,0.1375
"313",8,1,4,3,0,0.85,0.15
"314",8,1,5,3,0,0.85,0.15
"315",8,1,6,3,0,0.85,0.15
"316",8,1,7,3,0,0.85,0.15
"317",8,1,8,3,0.0375,0.825,0.1375
"318",8,1,9,3,0.0375,0.825,0.1375
"319",8,1,10,3,0,0.85,0.15
"320",8,1,11,3,0.0375,0.825,0.1375
"321",8,1,12,3,0,0.85,0.15
"322",8,1,13,3,0,0.85,0.15
"323",8,1,14,3,0,0.85,0.15
"324",8,1,2,4,0,0.85,0.15
"325",8,1,3,4,0,0,0
"326",8,1,4,4,0,0,0
"327",8,1,5,4,0,0.85,0.15
"328",8,1,6,4,0,0.85,0.15
"329",8,1,7,4,0,0.85,0.15
"330",8,1,8,4,0.0375,0.825,0.1375
"331",8,1,9,4,0,0,0
"332",8,1,10,4,0,0.85,0.15
"333",8,1,11,4,0,0,0
"334",8,1,12,4,0,0,0
"335",8,1,13,4,0,0,0
"336",8,1,14,4,0,0.85,0.15
"337",9,1,10,1,0,0,0
"338",9,1,11,1,0,0,0
"339",9,1,12,1,0,0,0
"340",9,1,13,1,0.0375,0.825,0.1375
"341",9,1,14,1,0.0375,0.825,0.1375
"342",9,1,2,2,0.0375,0.825,0.1375
"343",9,1,3,2,0,0,0
"344",9,1,4,2,0,0,0
"345",9,1,5,2,0.0375,0.825,0.1375
"346",9,1,6,2,0.0375,0.825,0.1375
"347",9,1,7,2,0,0,0
"348",9,1,8,2,0,0,0
"349",9,1,9,2,0.1125,0.775,0.1125
"350",9,1,10,2,0,0,0
"351",9,1,11,2,0,0,0
"352",9,1,12,2,0.0375,0.825,0.1375
"353",9,1,13,2,0.0375,0.825,0.1375
"354",9,1,14,2,0,0,0
"355",9,1,2,3,0,0,0
"356",9,1,3,3,0.075,0.8,0.125
"357",9,1,4,3,0.0375,0.825,0.1375
"358",9,1,5,3,0.0375,0.825,0.1375
"359",9,1,6,3,0.0375,0.825,0.1375
"360",9,1,7,3,0.0375,0.825,0.1375
"361",9,1,8,3,0.0375,0.825,0.1375
"362",9,1,9,3,0.1125,0.775,0.1125
"363",9,1,10,3,0.0375,0.825,0.1375
"364",9,1,11,3,0.075,0.8,0.125
"365",9,1,12,3,0.0375,0.825,0.1375
"366",9,1,13,3,0.0375,0.825,0.1375
"367",9,1,14,3,0.0375,0.825,0.1375
"368",9,1,2,4,0.0375,0.825,0.1375
"369",9,1,3,4,0,0,0
"370",9,1,4,4,0,0,0
"371",9,1,5,4,0.0375,0.825,0.1375
"372",9,1,6,4,0.0375,0.825,0.1375
"373",9,1,7,4,0.0375,0.825,0.1375
"374",9,1,8,4,0.0375,0.825,0.1375
"375",9,1,9,4,0,0,0
"376",9,1,10,4,0.0375,0.825,0.1375
"377",9,1,11,4,0,0,0
"378",9,1,12,4,0,0,0
"379",9,1,13,4,0,0,0
"380",9,1,14,4,0.0375,0.825,0.1375
"381",10,1,11,1,0,0,0
"382",10,1,12,1,0,0,0
"383",10,1,13,1,0,0,0
"384",10,1,14,1,0,0,0
"385",10,1,2,2,0,0,0
"386",10,1,3,2,0,0,0
"387",10,1,4,2,0,0,0
"388",10,1,5,2,0,0,0
"389",10,1,6,2,0,0,0
"390",10,1,7,2,0,0,0
"391",10,1,8,2,0,0,0
"392",10,1,9,2,0,0,0
"393",10,1,10,2,0,0,0
"394",10,1,11,2,0,0,0
"395",10,1,12,2,0,0,0
"396",10,1,13,2,0,0,0
"397",10,1,14,2,0,0,0
"398",10,1,2,3,0,0,0
"399",10,1,3,3,0,0,0
"400",10,1,4,3,0,0,0
"401",10,1,5,3,0,0,0
"402",10,1,6,3,0,0,0
"403",10,1,7,3,0,0,0
"404",10,1,8,3,0,0,0
"405",10,1,9,3,0,0,0
"406",10,1,10,3,0,0,0
"407",10,1,11,3,0,0,0
"408",10,1,12,3,0,0,0
"409",10,1,13,3,0,0,0
"410",10,1,14,3,0,0,0
"411",10,1,2,4,0,0,0
"412",10,1,3,4,0,0,0
"413",10,1,4,4,0,0,0
"414",10,1,5,4,0,0,0
"415",10,1,6,4,0,0,0
"416",10,1,7,4,0,0,0
"417",10,1,8,4,0,0,0
"418",10,1,9,4,0,0,0
"419",10,1,10,4,0,0,0
"420",10,1,11,4,0,0,0
"421",10,1,12,4,0,0,0
"422",10,1,13,4,0,0,0
"423",10,1,14,4,0,0,0
"424",11,1,12,1,0,0,0
"425",11,1,13,1,0,0,0
"426",11,1,14,1,0,0,0
"427",11,1,2,2,0,0,0
"428",11,1,3,2,0,0,0
"429",11,1,4,2,0,0,0
"430",11,1,5,2,0,0,0
"431",11,1,6,2,0,0,0
"432",11,1,7,2,0,0,0
"433",11,1,8,2,0,0,0
"434",11,1,9,2,0,0,0
"435",11,1,10,2,0,0,0
"436",11,1,11,2,0,0,0
"437",11,1,12,2,0,0,0
"438",11,1,13,2,0,0,0
"439",11,1,14,2,0,0,0
"440",11,1,2,3,0,0,0
"441",11,1,3,3,0,0,0
"442",11,1,4,3,0,0,0
"443",11,1,5,3,0,0,0
"444",11,1,6,3,0,0,0
"445",11,1,7,3,0,0,0
"446",11,1,8,3,0,0,0
"447",11,1,9,3,0,0,0
"448",11,1,10,3,0,0,0
"449",11,1,11,3,0,0,0
"450",11,1,12,3,0,0,0
"451",11,1,13,3,0,0,0
"452",11,1,14,3,0,0,0
"453",11,1,2,4,0,0,0
"454",11,1,3,4,0,0,0
"455",11,1,4,4,0,0,0
"456",11,1,5,4,0,0,0
"457",11,1,6,4,0,0,0
"458",11,1,7,4,0,0,0
"459",11,1,8,4,0,0,0
"460",11,1,9,4,0,0,0
"461",11,1,10,4,0,0,0
"462",11,1,11,4,0,0,0
"463",11,1,12,4,0,0,0
"464",11,1,13,4,0,0,0
"465",11,1,14,4,0,0,0
"466",12,1,13,1,0,0,0
"467",12,1,14,1,0,0,0
"468",12,1,2,2,0,0,0
"469",12,1,3,2,0,0,0
"470",12,1,4,2,0,0,0
"471",12,1,5,2,0,0,0
"472",12,1,6,2,0,0,0
"473",12,1,7,2,0,0,0
"474",12,1,8,2,0,0,0
"475",12,1,9,2,0,0,0
"476",12,1,10,2,0,0,0
"477",12,1,11,2,0,0,0
"478",12,1,12,2,0,0,0
"479",12,1,13,2,0,0,0
"480",12,1,14,2,0,0,0
"481",12,1,2,3,0,0,0
"482",12,1,3,3,0,0,0
"483",12,1,4,3,0,0,0
"484",12,1,5,3,0,0,0
"485",12,1,6,3,0,0,0
"486",12,1,7,3,0,0,0
"487",12,1,8,3,0,0,0
"488",12,1,9,3,0,0,0
"489",12,1,10,3,0,0,0
"490",12,1,11,3,0,0,0
"491",12,1,12,3,0,0,0
"492",12,1,13,3,0,0,0
"493",12,1,14,3,0,0,0
"494",12,1,2,4,0,0,0
"495",12,1,3,4,0,0,0
"496",12,1,4,4,0,0,0
"497",12,1,5,4,0,0,0
"498",12,1,6,4,0,0,0
"499",12,1,7,4,0,0,0
"500",12,1,8,4,0,0,0
"501",12,1,9,4,0,0,0
"502",12,1,10,4,0,0,0
"503",12,1,11,4,0,0,0
"504",12,1,12,4,0,0,0
"505",12,1,13,4,0,0,0
"506",12,1,14,4,0,0,0
"507",13,1,14,1,0,0.85,0.15
"508",13,1,2,2,0,0.85,0.15
"509",13,1,3,2,0,0,0
"510",13,1,4,2,0,0,0
"511",13,1,5,2,0,0.85,0.15
"512",13,1,6,2,0,0.85,0.15
"513",13,1,7,2,0,0,0
"514",13,1,8,2,0,0,0
"515",13,1,9,2,0.0375,0.825,0.1375
"516",13,1,10,2,0,0,0
"517",13,1,11,2,0,0,0
"518",13,1,12,2,0,0.85,0.15
"519",13,1,13,2,0.0375,0.825,0.1375
"520",13,1,14,2,0,0,0
"521",13,1,2,3,0,0,0
"522",13,1,3,3,0.0375,0.825,0.1375
"523",13,1,4,3,0,0.85,0.15
"524",13,1,5,3,0,0.85,0.15
"525",13,1,6,3,0,0.85,0.15
"526",13,1,7,3,0,0.85,0.15
"527",13,1,8,3,0,0.85,0.15
"528",13,1,9,3,0.0375,0.825,0.1375
"529",13,1,10,3,0,0.85,0.15
"530",13,1,11,3,0.0375,0.825,0.1375
"531",13,1,12,3,0,0.85,0.15
"532",13,1,13,3,0.0375,0.825,0.1375
"533",13,1,14,3,0,0.85,0.15
"534",13,1,2,4,0,0.85,0.15
"535",13,1,3,4,0,0,0
"536",13,1,4,4,0,0,0
"537",13,1,5,4,0,0.85,0.15
"538",13,1,6,4,0,0.85,0.15
"539",13,1,7,4,0,0.85,0.15
"540",13,1,8,4,0,0.85,0.15
"541",13,1,9,4,0,0,0
"542",13,1,10,4,0,0.85,0.15
"543",13,1,11,4,0,0,0
"544",13,1,12,4,0,0,0
"545",13,1,13,4,0,0,0
"546",13,1,14,4,0,0.85,0.15
"547",14,1,2,2,0,0.85,0.15
"548",14,1,3,2,0,0,0
"549",14,1,4,2,0,0,0
"550",14,1,5,2,0,0.85,0.15
"551",14,1,6,2,0,0.85,0.15
"552",14,1,7,2,0,0,0
"553",14,1,8,2,0,0,0
"554",14,1,9,2,0.0375,0.825,0.1375
"555",14,1,10,2,0,0,0
"556",14,1,11,2,0,0,0
"557",14,1,12,2,0,0.85,0.15
"558",14,1,13,2,0,0.85,0.15
"559",14,1,14,2,0,0,0
"560",14,1,2,3,0,0,0
"561",14,1,3,3,0.0375,0.825,0.1375
"562",14,1,4,3,0,0.85,0.15
"563",14,1,5,3,0,0.85,0.15
"564",14,1,6,3,0,0.85,0.15
"565",14,1,7,3,0,0.85,0.15
"566",14,1,8,3,0,0.85,0.15
"567",14,1,9,3,0.0375,0.825,0.1375
"568",14,1,10,3,0,0.85,0.15
"569",14,1,11,3,0.0375,0.825,0.1375
"570",14,1,12,3,0,0.85,0.15
"571",14,1,13,3,0,0.85,0.15
"572",14,1,14,3,0.0375,0.825,0.1375
"573",14,1,2,4,0,0.85,0.15
"574",14,1,3,4,0,0,0
"575",14,1,4,4,0,0,0
"576",14,1,5,4,0,0.85,0.15
"577",14,1,6,4,0,0.85,0.15
"578",14,1,7,4,0,0.85,0.15
"579",14,1,8,4,0,0.85,0.15
"580",14,1,9,4,0,0,0
"581",14,1,10,4,0,0.85,0.15
"582",14,1,11,4,0,0,0
"583",14,1,12,4,0,0,0
"584",14,1,13,4,0,0,0
"585",14,1,14,4,0.0375,0.825,0.1375
"586",2,2,3,2,0,0,0
"587",2,2,4,2,0,0,0
"588",2,2,5,2,0,0.85,0.15
"589",2,2,6,2,0,0.85,0.15
"590",2,2,7,2,0,0,0
"591",2,2,8,2,0,0,0
"592",2,2,9,2,0.0375,0.825,0.1375
"593",2,2,10,2,0,0,0
"594",2,2,11,2,0,0,0
"595",2,2,12,2,0,0.85,0.15
"596",2,2,13,2,0,0.85,0.15
"597",2,2,14,2,0,0,0
"598",2,2,2,3,0,0,0
"599",2,2,3,3,0.0375,0.825,0.1375
"600",2,2,4,3,0,0.85,0.15
"601",2,2,5,3,0,0.85,0.15
"602",2,2,6,3,0,0.85,0.15
"603",2,2,7,3,0,0.85,0.15
"604",2,2,8,3,0,0.85,0.15
"605",2,2,9,3,0.0375,0.825,0.1375
"606",2,2,10,3,0,0.85,0.15
"607",2,2,11,3,0.0375,0.825,0.1375
"608",2,2,12,3,0,0.85,0.15
"609",2,2,13,3,0,0.85,0.15
"610",2,2,14,3,0,0.85,0.15
"611",2,2,2,4,0.0375,0.825,0.1375
"612",2,2,3,4,0,0,0
"613",2,2,4,4,0,0,0
"614",2,2,5,4,0,0.85,0.15
"615",2,2,6,4,0,0.85,0.15
"616",2,2,7,4,0,0.85,0.15
"617",2,2,8,4,0,0.85,0.15
"618",2,2,9,4,0,0,0
"619",2,2,10,4,0,0.85,0.15
"620",2,2,11,4,0,0,0
"621",2,2,12,4,0,0,0
"622",2,2,13,4,0,0,0
"623",2,2,14,4,0,0.85,0.15
"624",3,2,4,2,0,0,0
"625",3,2,5,2,0,0,0
"626",3,2,6,2,0,0,0
"627",3,2,7,2,0,0,0
"628",3,2,8,2,0,0,0
"629",3,2,9,2,0,0,0
"630",3,2,10,2,0,0,0
"631",3,2,11,2,0,0,0
"632",3,2,12,2,0,0,0
"633",3,2,13,2,0,0,0
"634",3,2,14,2,0,0,0
"635",3,2,2,3,0,0,0
"636",3,2,3,3,0,0,0
"637",3,2,4,3,0,0,0
"638",3,2,5,3,0,0,0
"639",3,2,6,3,0,0,0
"640",3,2,7,3,0,0,0
"641",3,2,8,3,0,0,0
"642",3,2,9,3,0,0,0
"643",3,2,10,3,0,0,0
"644",3,2,11,3,0,0,0
"645",3,2,12,3,0,0,0
"646",3,2,13,3,0,0,0
"647",3,2,14,3,0,0,0
"648",3,2,2,4,0,0,0
"649",3,2,3,4,0,0,0
"650",3,2,4,4,0,0,0
"651",3,2,5,4,0,0,0
"652",3,2,6,4,0,0,0
"653",3,2,7,4,0,0,0
"654",3,2,8,4,0,0,0
"655",3,2,9,4,0,0,0
"656",3,2,10,4,0,0,0
"657",3,2,11,4,0,0,0
"658",3,2,12,4,0,0,0
"659",3,2,13,4,0,0,0
"660",3,2,14,4,0,0,0
"661",4,2,5,2,0,0,0
"662",4,2,6,2,0,0,0
"663",4,2,7,2,0,0,0
"664",4,2,8,2,0,0,0
"665",4,2,9,2,0,0,0
"666",4,2,10,2,0,0,0
